filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
cha_cha.17.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.18.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.19.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.2.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.20.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.21.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.22.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.23.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.24.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.25.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.26.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.27.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.28.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.29.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.3.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.30.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.31.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.32.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.33.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.34.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.35.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.36.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.37.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.38.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.39.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.4.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.40.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.41.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.42.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.43.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.44.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.45.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.46.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.47.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.48.au,0.3879982829093933,0.09380690008401871,1924.1438888472046,2158.476355768876,3855.951683587703,0.08890611394640092,0.12519567041602633,-150.5408477783203,111.88287353515625,-11.934314727783203,22.9656925201416,-2.485987901687622,-4.649684429168701,-5.493919372558594,-2.837477445602417,-8.160083770751953,2.244631052017212,-5.300288200378418,-0.24147655069828033,-5.812463760375977,-1.8987313508987427,-4.284143447875977,2.3875553607940674,-5.234226226806641,3.5692379474639893,-6.612945556640625,1.371097207069397,cha_cha
cha_cha.49.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.5.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.50.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.51.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.52.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.53.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.54.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.55.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
